open,high,low,close
85.699,85.699,85.615,85.65700000000001
85.65700000000001,85.669,85.588,85.588
85.589,85.62200000000001,85.552,85.55799999999999
85.55799999999999,85.616,85.556,85.60600000000001
85.60600000000001,85.60600000000001,85.553,85.589
85.588,85.588,85.49600000000001,85.531
85.53200000000001,85.573,85.525,85.56700000000001
85.57,85.59100000000001,85.546,85.57600000000001
85.57600000000001,85.64200000000001,85.564,85.583
85.583,85.65,85.553,85.639
85.639,85.749,85.63600000000001,85.70700000000001
85.708,85.749,85.69200000000001,85.743
85.749,85.755,85.681,85.681
85.684,85.70200000000001,85.647,85.69200000000001
85.69200000000001,85.70100000000001,85.63600000000001,85.654
85.656,85.678,85.63,85.656
85.654,85.671,85.615,85.66
85.66,85.689,85.62899999999999,85.639
85.639,85.665,85.613,85.648
85.645,85.678,85.60600000000001,85.66
85.66,85.734,85.63600000000001,85.719
85.719,85.79,85.713,85.76100000000001
85.76100000000001,85.76100000000001,85.695,85.73700000000001
85.73700000000001,85.749,85.666,85.666
85.666,85.693,85.654,85.69
85.689,85.749,85.681,85.72
85.72,85.74700000000001,85.68700000000001,85.69200000000001
85.69200000000001,85.70100000000001,85.615,85.633
85.633,85.648,85.573,85.603
85.603,85.647,85.594,85.625
85.624,85.666,85.618,85.63
85.632,85.68700000000001,85.62700000000001,85.64200000000001
85.645,85.648,85.579,85.586
85.588,85.63600000000001,85.574,85.613
85.61200000000001,85.61200000000001,85.48200000000001,85.516
85.51700000000001,85.61200000000001,85.49,85.60700000000001
85.60700000000001,85.693,85.60700000000001,85.641
85.641,85.663,85.573,85.59200000000001
85.589,85.63,85.52,85.538
85.538,85.54899999999999,85.43,85.538
85.537,85.57600000000001,85.49,85.555
85.555,85.645,85.535,85.633
85.635,85.678,85.54700000000001,85.59100000000001
85.594,85.609,85.544,85.561
85.561,85.59100000000001,85.544,85.57600000000001
85.57600000000001,85.57600000000001,85.529,85.552
85.55,85.556,85.485,85.54
85.538,85.55,85.485,85.523
85.523,85.559,85.505,85.529
85.531,85.531,85.47200000000001,85.484
85.484,85.508,85.37700000000001,85.39399999999999
85.39399999999999,85.421,85.34100000000001,85.38799999999999
85.38799999999999,85.436,85.36200000000001,85.43
85.428,85.464,85.38799999999999,85.448
85.448,85.488,85.434,85.475
85.475,85.51,85.415,85.51
85.508,85.573,85.49700000000001,85.573
85.571,85.594,85.546,85.59200000000001
85.59200000000001,85.59700000000001,85.56200000000001,85.565
85.564,85.56700000000001,85.44200000000001,85.45100000000001
85.45100000000001,85.499,85.45100000000001,85.473
85.47200000000001,85.51100000000001,85.47200000000001,85.5
85.5,85.541,85.49,85.535
85.538,85.538,85.49600000000001,85.49600000000001
85.49600000000001,85.525,85.473,85.51899999999999
85.516,85.556,85.50200000000001,85.525
85.525,85.535,85.505,85.505
85.50399999999999,85.56200000000001,85.499,85.555
85.553,85.58200000000001,85.546,85.57700000000001
85.57600000000001,85.598,85.565,85.586
85.585,85.65700000000001,85.573,85.64399999999999
85.64399999999999,85.71,85.64399999999999,85.678
85.681,85.74,85.678,85.705
85.71,85.728,85.70200000000001,85.71600000000001
85.713,85.766,85.696,85.766
85.76700000000001,85.794,85.757,85.78200000000001
85.779,85.811,85.77600000000001,85.78399999999999
85.78399999999999,85.794,85.734,85.73700000000001
85.73700000000001,85.74,85.684,85.689
85.689,85.698,85.669,85.675
85.67399999999999,85.698,85.671,85.69200000000001
85.69,85.71600000000001,85.68,85.705
85.705,85.738,85.689,85.70700000000001
85.705,85.728,85.66799999999999,85.689
85.69,85.77799999999999,85.68700000000001,85.76100000000001
85.76100000000001,85.779,85.726,85.75399999999999
85.749,85.75200000000001,85.704,85.713
85.711,85.711,85.675,85.70700000000001
85.704,85.71700000000001,85.68,85.71
85.71,85.74600000000001,85.70100000000001,85.744
85.744,85.74600000000001,85.723,85.735
85.734,85.76,85.71700000000001,85.735
85.73700000000001,85.73700000000001,85.698,85.713
85.713,85.729,85.678,85.705
85.704,85.704,85.65700000000001,85.689
85.69,85.734,85.686,85.734
85.734,85.755,85.70200000000001,85.708
85.71,85.73100000000001,85.68299999999999,85.695
85.696,85.749,85.69,85.738
85.738,85.76700000000001,85.723,85.729
85.728,85.749,85.69,85.734
85.735,85.755,85.70100000000001,85.726
85.725,85.734,85.70700000000001,85.72
85.719,85.75,85.699,85.74
85.74,85.781,85.734,85.758
85.758,85.78399999999999,85.74,85.766
85.76700000000001,85.806,85.744,85.8
85.8,85.866,85.8,85.85
85.851,85.865,85.82600000000001,85.854
85.854,85.865,85.835,85.865
85.865,85.90100000000001,85.86200000000001,85.895
85.895,85.921,85.895,85.919
85.919,85.95700000000001,85.919,85.94
85.94,85.95700000000001,85.939,85.954
85.95200000000001,85.95200000000001,85.868,85.874
85.874,85.883,85.848,85.86
85.86,85.87100000000001,85.848,85.85
85.85,85.86,85.845,85.845
85.845,85.85,85.835,85.836
85.835,85.85600000000001,85.835,85.853
85.854,85.87100000000001,85.853,85.87100000000001
85.87100000000001,85.91,85.87100000000001,85.90700000000001
85.93700000000001,85.94,85.90100000000001,85.904
85.898,85.904,85.85600000000001,85.865
85.863,85.87700000000001,85.781,85.79
85.788,85.79899999999999,85.735,85.744
85.744,85.76299999999999,85.73200000000001,85.749
85.749,85.755,85.669,85.675
85.678,85.72200000000001,85.656,85.696
85.696,85.725,85.65100000000001,85.69
85.695,85.744,85.681,85.73100000000001
85.728,85.74,85.69200000000001,85.69200000000001
85.693,85.743,85.68700000000001,85.714
85.713,85.73100000000001,85.669,85.68
85.678,85.72,85.65700000000001,85.71
85.714,85.738,85.71,85.719
85.719,85.757,85.719,85.73200000000001
85.734,85.74,85.695,85.71
85.71,85.73100000000001,85.689,85.73100000000001
85.73100000000001,85.738,85.70100000000001,85.73100000000001
85.73100000000001,85.74700000000001,85.726,85.73100000000001
85.734,85.734,85.71,85.71700000000001
85.719,85.76100000000001,85.71600000000001,85.75
85.75200000000001,85.758,85.73100000000001,85.75
85.75,85.79,85.738,85.77
85.77,85.84100000000001,85.77,85.83
85.83200000000001,85.88600000000001,85.83200000000001,85.87100000000001
85.874,85.875,85.824,85.82600000000001
85.823,85.839,85.806,85.81200000000001
85.809,85.844,85.805,85.84100000000001
85.838,85.87100000000001,85.829,85.85600000000001
85.85600000000001,85.87100000000001,85.833,85.835
85.835,85.85,85.818,85.82600000000001
85.829,85.88,85.82700000000001,85.87100000000001
85.869,85.87200000000001,85.803,85.803
85.802,85.81700000000001,85.77799999999999,85.787
85.788,85.791,85.669,85.678
85.678,85.71,85.647,85.65
85.65100000000001,85.83200000000001,85.63,85.76100000000001
85.76100000000001,85.823,85.726,85.749
85.74700000000001,85.77,85.68700000000001,85.713
85.714,85.895,85.678,85.89399999999999
85.895,85.904,85.788,85.814
85.814,85.824,85.684,85.719
85.72,85.97,85.68,85.969
85.969,86.089,85.955,85.96
85.96,86.023,85.913,86.01700000000001
86.01700000000001,86.189,86.01700000000001,86.181
86.181,86.23700000000001,86.169,86.226
86.225,86.26,86.11200000000001,86.24600000000001
86.24600000000001,86.26,86.104,86.148
86.15,86.17200000000001,86.095,86.135
86.13600000000001,86.21700000000001,86.119,86.189
86.189,86.214,86.12100000000001,86.12100000000001
86.12100000000001,86.154,86.09700000000001,86.12700000000001
86.12700000000001,86.211,86.09700000000001,86.19
86.189,86.26100000000001,86.16799999999999,86.24600000000001
86.24600000000001,86.257,86.16,86.162
86.16,86.18700000000001,86.12700000000001,86.14399999999999
86.14200000000001,86.17399999999999,86.125,86.15899999999999
86.15899999999999,86.21,86.15299999999999,86.189
86.189,86.25,86.18299999999999,86.23700000000001
86.23700000000001,86.288,86.213,86.28200000000001
86.28200000000001,86.351,86.281,86.318
86.31700000000001,86.34700000000001,86.264,86.303
86.303,86.311,86.241,86.27
86.27,86.27,86.211,86.238
86.24,86.258,86.21600000000001,86.225
86.223,86.244,86.189,86.21
86.208,86.228,86.181,86.186
86.18299999999999,86.186,86.16,86.171
86.171,86.17399999999999,86.13,86.15700000000001
86.15899999999999,86.169,86.101,86.103
86.103,86.115,86.044,86.061
86.06200000000001,86.118,86.05799999999999,86.118
86.116,86.148,86.1,86.1
86.098,86.145,86.088,86.12200000000001
86.124,86.162,86.12100000000001,86.154
86.156,86.171,86.09100000000001,86.103
86.1,86.124,86.08,86.109
86.109,86.11200000000001,86.06200000000001,86.07
86.068,86.068,86.01100000000001,86.041
86.041,86.05799999999999,86.008,86.03200000000001
86.035,86.089,86.031,86.086
86.088,86.088,86.06700000000001,86.074
86.07600000000001,86.22,86.06700000000001,86.19
86.189,86.22,86.135,86.169
86.169,86.181,86.141,86.15
86.15,86.16799999999999,86.124,86.15100000000001
86.148,86.16,86.037,86.04899999999999
86.04899999999999,86.07,86.035,86.05
86.05,86.05,85.90700000000001,85.912
85.912,85.912,85.859,85.883
85.883,85.943,85.883,85.916
85.913,85.973,85.913,85.95700000000001
85.95700000000001,85.994,85.95100000000001,85.975
85.976,85.976,85.898,85.925
85.927,86.01,85.916,85.984
85.984,86.005,85.97200000000001,85.976
85.978,85.99700000000001,85.898,85.898
85.897,85.898,85.79700000000001,85.82
85.82,85.882,85.814,85.85700000000001
85.85600000000001,85.916,85.85600000000001,85.88600000000001
85.88600000000001,86.0,85.88600000000001,85.96700000000001
85.96700000000001,86.00200000000001,85.961,85.991
85.993,86.148,85.96700000000001,86.12700000000001
86.12700000000001,86.135,86.06200000000001,86.074
86.07600000000001,86.079,86.01899999999999,86.07
86.06700000000001,86.09100000000001,86.023,86.07700000000001
86.07600000000001,86.088,86.056,86.073
86.07600000000001,86.11200000000001,86.07600000000001,86.094
86.094,86.169,86.088,86.12700000000001
86.12700000000001,86.177,86.115,86.156
86.154,86.163,86.08,86.085
86.08200000000001,86.12100000000001,86.04899999999999,86.109
86.109,86.171,86.094,86.171
86.171,86.18299999999999,86.10600000000001,86.13
86.13,86.148,86.08200000000001,86.086
86.086,86.10700000000001,86.07,86.088
86.086,86.09200000000001,86.031,86.09200000000001
86.094,86.12100000000001,86.07700000000001,86.08
86.08,86.09100000000001,86.052,86.07600000000001
86.079,86.094,86.035,86.06700000000001
86.065,86.095,86.014,86.02600000000001
86.02799999999999,86.03200000000001,85.927,85.961
85.961,85.969,85.89200000000001,85.89200000000001
85.89200000000001,85.931,85.88,85.897
85.897,85.90100000000001,85.82600000000001,85.836
85.835,85.836,85.714,85.75200000000001
85.75200000000001,85.775,85.665,85.66799999999999
85.669,85.738,85.669,85.729
85.729,85.729,85.67399999999999,85.704
85.70200000000001,85.749,85.675,85.728
85.728,85.749,85.654,85.666
85.666,85.69200000000001,85.62200000000001,85.635
85.635,85.65100000000001,85.579,85.64200000000001
85.645,85.65899999999999,85.552,85.57600000000001
85.57600000000001,85.58,85.47200000000001,85.475
85.476,85.48700000000001,85.38,85.46600000000001
85.464,85.494,85.45100000000001,85.458
85.46,85.559,85.454,85.559
85.556,85.559,85.48100000000001,85.508
85.508,85.54700000000001,85.463,85.464
85.464,85.507,85.464,85.493
85.493,85.494,85.416,85.44
85.439,85.47200000000001,85.434,85.443
85.439,85.439,85.348,85.40299999999999
85.404,85.43700000000001,85.241,85.266
85.266,85.291,85.226,85.23100000000001
85.229,85.291,85.20200000000001,85.235
85.23700000000001,85.32600000000001,85.225,85.281
85.281,85.31200000000001,85.257,85.296
85.29700000000001,85.365,85.29700000000001,85.36
85.359,85.44,85.353,85.395
85.395,85.413,85.374,85.37700000000001
85.375,85.38,85.35,85.363
85.365,85.38,85.318,85.36
85.36200000000001,85.458,85.36200000000001,85.421
85.421,85.428,85.37200000000001,85.412
85.413,85.45100000000001,85.413,85.434
85.431,85.431,85.35700000000001,85.369
85.368,85.419,85.363,85.38799999999999
85.38600000000001,85.419,85.34700000000001,85.366
85.368,85.38600000000001,85.324,85.344
85.344,85.345,85.306,85.311
85.311,85.353,85.309,85.335
85.335,85.359,85.309,85.329
85.329,85.329,85.234,85.26899999999999
85.26700000000001,85.34100000000001,85.264,85.336
85.336,85.35,85.3,85.32
85.32,85.36200000000001,85.296,85.34700000000001
85.344,85.354,85.31200000000001,85.338
85.338,85.34700000000001,85.23100000000001,85.243
85.241,85.243,85.199,85.208
85.208,85.255,85.181,85.25200000000001
85.25,85.26100000000001,85.21700000000001,85.24
85.241,85.25200000000001,85.18,85.18
85.178,85.211,85.166,85.186
85.186,85.238,85.184,85.204
85.20200000000001,85.225,85.162,85.198
85.195,85.219,85.178,85.219
85.219,85.238,85.205,85.225
85.228,85.275,85.198,85.26700000000001
85.266,85.34700000000001,85.26100000000001,85.338
85.338,85.383,85.29,85.37700000000001
85.37700000000001,85.41,85.35,85.37899999999999
85.37899999999999,85.40700000000001,85.33200000000001,85.34700000000001
85.344,85.359,85.32600000000001,85.345
85.344,85.348,85.3,85.311
85.309,85.35,85.291,85.344
85.344,85.365,85.33200000000001,85.35600000000001
85.354,85.38799999999999,85.344,85.385
85.385,85.48200000000001,85.37899999999999,85.48100000000001
85.479,85.484,85.41799999999999,85.43700000000001
85.43700000000001,85.44,85.34700000000001,85.368
85.365,85.37200000000001,85.30799999999999,85.335
85.335,85.391,85.31200000000001,85.351
85.35,85.365,85.228,85.234
85.235,85.329,85.23100000000001,85.31700000000001
85.31700000000001,85.324,85.243,85.291
85.294,85.389,85.266,85.35
85.35,85.391,85.324,85.32600000000001
85.32600000000001,85.348,85.281,85.329
85.32700000000001,85.359,85.3,85.309
85.31200000000001,85.345,85.234,85.244
85.244,85.255,85.199,85.21
85.21,85.21,85.113,85.178
85.175,85.213,85.147,85.148
85.15,85.18299999999999,85.086,85.12100000000001
85.12100000000001,85.13,84.99600000000001,85.037
85.035,85.055,84.994,84.999
85.0,85.04,84.94200000000001,84.94200000000001
84.94,84.978,84.927,84.93700000000001
84.934,84.96,84.916,84.95100000000001
84.95100000000001,85.029,84.92200000000001,85.025
85.025,85.15100000000001,85.00200000000001,85.15100000000001
85.15,85.18,85.1,85.11200000000001
85.11200000000001,85.124,84.99700000000001,84.99700000000001
84.999,85.09200000000001,84.963,85.053
85.053,85.095,85.035,85.035
85.037,85.064,84.939,84.96700000000001
84.96700000000001,85.053,84.93700000000001,85.014
85.01299999999999,85.04700000000001,84.96,84.99600000000001
84.99600000000001,85.04700000000001,84.993,85.03200000000001
85.029,85.09100000000001,85.01700000000001,85.09100000000001
85.094,85.094,85.029,85.03200000000001
85.03200000000001,85.104,85.029,85.056
85.056,85.103,85.03399999999999,85.101
85.103,85.11,85.052,85.07
85.07,85.094,85.041,85.052
85.052,85.059,84.98100000000001,84.98700000000001
84.98700000000001,84.988,84.92200000000001,84.95100000000001
84.95100000000001,84.969,84.928,84.945
84.943,84.954,84.898,84.939
84.939,84.96,84.91,84.939
84.94,84.969,84.928,84.948
84.945,84.98700000000001,84.939,84.96
84.96,85.01100000000001,84.95700000000001,84.999
85.0,85.02,84.99,85.01899999999999
85.01700000000001,85.02799999999999,84.994,85.00200000000001
85.00200000000001,85.041,84.993,85.041
85.041,85.05,85.023,85.05
85.04700000000001,85.059,85.04,85.05799999999999
85.05799999999999,85.064,84.984,85.0
85.0,85.008,84.939,84.945
84.946,84.975,84.93700000000001,84.95200000000001
84.954,84.96,84.93,84.94
84.939,84.96,84.919,84.954
84.95200000000001,84.964,84.936,84.96
84.963,84.978,84.96,84.97200000000001
84.97200000000001,85.03399999999999,84.969,85.023
85.025,85.061,85.023,85.056
85.05799999999999,85.085,85.04700000000001,85.085
85.083,85.1,85.06700000000001,85.088
85.086,85.103,85.073,85.09700000000001
85.09700000000001,85.09700000000001,85.06700000000001,85.094
85.09700000000001,85.115,85.08,85.09200000000001
85.094,85.132,85.085,85.118
85.119,85.166,85.10700000000001,85.166
85.166,85.16799999999999,85.12100000000001,85.124
85.124,85.13799999999999,85.11200000000001,85.118
85.118,85.139,85.11,85.135
85.13600000000001,85.141,85.104,85.113
85.11200000000001,85.13,85.083,85.09700000000001
85.095,85.103,85.07700000000001,85.085
85.085,85.10700000000001,85.065,85.10700000000001
85.10600000000001,85.10600000000001,85.07600000000001,85.09200000000001
85.094,85.145,85.071,85.118
85.116,85.17200000000001,85.098,85.17200000000001
85.17200000000001,85.18700000000001,85.13600000000001,85.14200000000001
85.141,85.16,85.109,85.15100000000001
85.15100000000001,85.189,85.15100000000001,85.18299999999999
85.181,85.219,85.15899999999999,85.204
85.204,85.229,85.19,85.226
85.226,85.28200000000001,85.226,85.24700000000001
85.24700000000001,85.266,85.219,85.23700000000001
85.24,85.258,85.234,85.24600000000001
85.24600000000001,85.285,85.24600000000001,85.27
85.27,85.291,85.27,85.285
85.28200000000001,85.306,85.26100000000001,85.26100000000001
85.26100000000001,85.27,85.23700000000001,85.26700000000001
85.26700000000001,85.279,85.26,85.27799999999999
85.279,85.321,85.279,85.32
85.32,85.323,85.30799999999999,85.311
85.311,85.314,85.249,85.257
85.258,85.26100000000001,85.228,85.249
85.249,85.27,85.228,85.25
85.25,85.294,85.249,85.287
85.285,85.287,85.249,85.26100000000001
85.26,85.3,85.243,85.287
85.287,85.311,85.287,85.294
85.29700000000001,85.29700000000001,85.26,85.28200000000001
85.28200000000001,85.29899999999999,85.258,85.294
85.296,85.311,85.26700000000001,85.27
85.273,85.31200000000001,85.27,85.28399999999999
85.28399999999999,85.306,85.27600000000001,85.287
85.28399999999999,85.302,85.249,85.28200000000001
85.28200000000001,85.296,85.266,85.285
85.288,85.30799999999999,85.27600000000001,85.296
85.29700000000001,85.323,85.291,85.3
85.3,85.323,85.291,85.296
85.294,85.311,85.279,85.309
85.305,85.36,85.296,85.36
85.36,85.404,85.31700000000001,85.321
85.321,85.389,85.32,85.37899999999999
85.37899999999999,85.395,85.37100000000001,85.374
85.375,85.40100000000001,85.354,85.368
85.365,85.37100000000001,85.339,85.34200000000001
85.345,85.36200000000001,85.33,85.344
85.344,85.37100000000001,85.34100000000001,85.35
85.35,85.35,85.33200000000001,85.335
85.335,85.354,85.329,85.34100000000001
85.34100000000001,85.353,85.31200000000001,85.314
85.315,85.32600000000001,85.291,85.29299999999999
85.291,85.359,85.26100000000001,85.318
85.32,85.374,85.32,85.374
85.374,85.398,85.32600000000001,85.391
85.389,85.404,85.335,85.37100000000001
85.369,85.40299999999999,85.353,85.40100000000001
85.40299999999999,85.406,85.38,85.389
85.38600000000001,85.41,85.37100000000001,85.39200000000001
85.395,85.41,85.368,85.382
85.38,85.38600000000001,85.333,85.359
85.359,85.38600000000001,85.35600000000001,85.36
85.36200000000001,85.385,85.32600000000001,85.33200000000001
85.33,85.365,85.32,85.35
85.351,85.366,85.32600000000001,85.34100000000001
85.344,85.363,85.306,85.363
85.363,85.363,85.29899999999999,85.338
85.338,85.36,84.73100000000001,84.749
84.75,84.794,84.431,84.609
84.61,84.75,84.561,84.699
84.699,84.785,84.579,84.775
84.773,84.85600000000001,84.69200000000001,84.791
84.78200000000001,84.78200000000001,84.68700000000001,84.69
84.69,84.69,84.51,84.51700000000001
84.51700000000001,84.62100000000001,84.458,84.6
84.603,84.66,84.49,84.514
84.51100000000001,84.541,84.27600000000001,84.43700000000001
84.436,84.439,84.25,84.28399999999999
84.28399999999999,84.43700000000001,84.28399999999999,84.43700000000001
84.436,84.458,84.383,84.398
84.397,84.46,84.30799999999999,84.46
84.458,84.531,84.38600000000001,84.40700000000001
84.406,84.45700000000001,84.36,84.443
84.445,84.45100000000001,84.26700000000001,84.29700000000001
84.29700000000001,84.338,84.195,84.23700000000001
84.23700000000001,84.323,84.22200000000001,84.302
84.3,84.31700000000001,84.243,84.306
84.309,84.31700000000001,84.24,84.249
84.25399999999999,84.26,84.195,84.219
84.213,84.329,84.204,84.323
84.32,84.333,84.24600000000001,84.303
84.306,84.315,84.26899999999999,84.291
84.291,84.404,84.291,84.397
84.395,84.455,84.363,84.406
84.406,84.431,84.309,84.33200000000001
84.333,84.51700000000001,84.29700000000001,84.51700000000001
84.516,84.641,84.49600000000001,84.573
84.574,84.613,84.541,84.568
84.57,84.585,84.505,84.51700000000001
84.52,84.59100000000001,84.52,84.585
84.585,84.647,84.583,84.63
84.63,84.641,84.55,84.56700000000001
84.56200000000001,84.616,84.55799999999999,84.57600000000001
84.57600000000001,84.615,84.54700000000001,84.61200000000001
84.613,84.71700000000001,84.613,84.681
84.684,84.74,84.648,84.65700000000001
84.656,84.65899999999999,84.58,84.58200000000001
84.583,84.59200000000001,84.535,84.579
84.579,84.633,84.579,84.59700000000001
84.59700000000001,84.609,84.553,84.56700000000001
84.57,84.63,84.57,84.57600000000001
84.57600000000001,84.603,84.564,84.595
84.59700000000001,84.6,84.463,84.51
84.51100000000001,84.54700000000001,84.505,84.537
84.535,84.55,84.454,84.47
84.47,84.555,84.458,84.541
84.541,84.6,84.50200000000001,84.6
84.6,84.641,84.56700000000001,84.585
84.583,84.663,84.57,84.65899999999999
84.65899999999999,84.693,84.624,84.633
84.635,84.65700000000001,84.60600000000001,84.645
84.645,84.678,84.6,84.63799999999999
84.639,84.656,84.538,84.55
84.55,84.585,84.531,84.56200000000001
84.559,84.568,84.508,84.537
84.538,84.541,84.425,84.45200000000001
84.454,84.455,84.39399999999999,84.431
84.43299999999999,84.43700000000001,84.359,84.389
84.389,84.53200000000001,84.385,84.53200000000001
84.537,84.541,84.26700000000001,84.33
84.329,84.38,84.314,84.338
84.338,84.35700000000001,84.26299999999999,84.34100000000001
84.339,84.36200000000001,84.3,84.311
84.311,84.34100000000001,84.28200000000001,84.335
84.335,84.40700000000001,84.314,84.395
84.39399999999999,84.45100000000001,84.33200000000001,84.336
84.336,84.389,84.31200000000001,84.35600000000001
84.35600000000001,84.398,84.323,84.353
84.354,84.40299999999999,84.25,84.25
84.24700000000001,84.34200000000001,84.24600000000001,84.311
